;Unnamed: 0;Unnamed: 0.1;Unnamed: 0.1.1;Action;bpm;blood_volume;last_action;last_bpm;last_blood_volume
132;132.0;132.0;;1.0;72.23840333333334;368.0;1.0;73.09163000000002;388.0
133;133.0;133.0;;2.0;73.60396333333334;391.0;1.0;72.23840333333334;368.0
134;134.0;134.0;;2.0;75.00033666666668;497.0;2.0;73.60396333333334;391.0
135;135.0;135.0;;3.0;78.66195333333334;580.0;2.0;75.00033666666668;497.0
136;136.0;136.0;;2.0;80.20124333333334;617.0;3.0;78.66195333333334;580.0
137;137.0;137.0;;0.0;77.35314;828.0;2.0;80.20124333333334;617.0
138;138.0;138.0;;2.0;78.930125;436.0;0.0;77.35314;828.0
139;139.0;139.0;;1.0;78.34408333333334;393.0;2.0;78.930125;436.0
140;140.0;140.0;;2.0;79.99654833333334;397.0;1.0;78.34408333333334;393.0
141;141.0;141.0;;2.0;81.65435000000002;495.0;2.0;79.99654833333334;397.0
142;142.0;142.0;;2.0;83.30676666666669;556.0;2.0;81.65435000000002;495.0
143;143.0;143.0;;0.0;80.52006999999998;773.0;2.0;83.30676666666669;556.0
144;144.0;144.0;;0.0;77.71517666666666;931.0;0.0;80.52006999999998;773.0
145;145.0;145.0;;2.0;79.36859333333334;519.0;0.0;77.71517666666666;931.0
146;146.0;146.0;;1.0;78.83381666666669;430.0;2.0;79.36859333333334;519.0
147;147.0;147.0;;2.0;80.52003333333334;398.0;1.0;78.83381666666669;430.0
148;148.0;148.0;;2.0;82.20191666666669;497.0;2.0;80.52003333333334;398.0
149;149.0;149.0;;0.0;79.46523;720.0;2.0;82.20191666666669;497.0
150;150.0;150.0;;1.0;78.90592333333333;527.0;0.0;79.46523;720.0
151;151.0;151.0;;0.0;76.18633666666669;760.0;1.0;78.90592333333333;527.0
152;152.0;152.0;;0.0;73.52435166666667;933.0;0.0;76.18633666666669;760.0
153;153.0;153.0;;2.0;75.24994333333333;516.0;0.0;73.52435166666667;933.0
154;154.0;154.0;;1.0;74.77023166666667;429.0;2.0;75.24994333333333;516.0
155;155.0;155.0;;0.0;72.05948833333333;666.0;1.0;74.77023166666667;429.0
156;156.0;156.0;;1.0;71.5032816666667;498.0;0.0;72.05948833333333;666.0
157;157.0;157.0;;0.0;68.76438666666667;729.0;1.0;71.5032816666667;498.0
158;158.0;158.0;;2.0;70.43007833333334;414.0;0.0;68.76438666666667;729.0
159;159.0;159.0;;0.0;67.72019;647.0;2.0;70.43007833333334;414.0
160;160.0;160.0;;1.0;67.24611;452.0;0.0;67.72019;647.0
161;161.0;161.0;;1.0;66.74088166666665;381.0;1.0;67.24611;452.0
162;162.0;162.0;;2.0;68.41625833333335;363.0;1.0;66.74088166666665;381.0
163;163.0;163.0;;3.0;72.31819666666667;467.0;2.0;68.41625833333335;363.0
164;164.0;164.0;;0.0;69.62586;695.0;3.0;72.31819666666667;467.0
165;165.0;165.0;;0.0;66.96526666666666;873.0;0.0;69.62586;695.0
166;166.0;166.0;;1.0;66.48379;638.0;0.0;66.96526666666666;873.0
167;167.0;167.0;;1.0;66.03055833333335;470.0;1.0;66.48379;638.0
168;168.0;168.0;;0.0;63.39830333333334;703.0;1.0;66.03055833333335;470.0
169;169.0;169.0;;0.0;60.78060833333333;871.0;0.0;63.39830333333334;703.0
170;170.0;170.0;;0.0;58.14841166666667;1002.0;0.0;60.78060833333333;871.0
171;171.0;171.0;;0.0;55.46110333333333;1116.0;0.0;58.14841166666667;1002.0
172;172.0;172.0;;0.0;66.89447499999999;237.0;0.0;55.46110333333333;1116.0
173;173.0;173.0;;0.0;64.43780833333332;477.0;0.0;66.89447499999999;237.0
174;174.0;174.0;;1.0;64.18114166666666;430.0;0.0;64.43780833333332;477.0
175;175.0;175.0;;0.0;61.724475;669.0;1.0;64.18114166666666;430.0
176;176.0;176.0;;0.0;59.26780833333334;881.0;0.0;61.724475;669.0
177;177.0;177.0;;0.0;56.81114166666667;1035.0;0.0;59.26780833333334;881.0
178;178.0;178.0;;0.0;54.35447500000001;1151.0;0.0;56.81114166666667;1035.0
179;179.0;179.0;;1.0;66.09919999999997;213.0;0.0;54.35447500000001;1151.0
180;180.0;180.0;;0.0;63.752533333333304;452.0;1.0;66.09919999999997;213.0
181;181.0;181.0;;1.0;63.60586666666664;429.0;0.0;63.752533333333304;452.0
182;182.0;182.0;;1.0;63.45919999999998;398.0;1.0;63.60586666666664;429.0
183;183.0;183.0;;1.0;63.31253333333332;372.0;1.0;63.45919999999998;398.0
184;184.0;184.0;;2.0;65.36586666666666;403.0;1.0;63.31253333333332;372.0
185;185.0;185.0;;1.0;65.21919999999999;385.0;2.0;65.36586666666666;403.0
186;186.0;186.0;;0.0;62.87253333333333;620.0;1.0;65.21919999999999;385.0
187;187.0;187.0;;1.0;62.728093333333334;483.0;0.0;62.87253333333333;620.0
188;188.0;188.0;;0.0;60.42004;717.0;1.0;62.728093333333334;483.0
189;189.0;189.0;;2.0;62.52642;440.0;0.0;60.42004;717.0
190;190.0;190.0;;0.0;60.23658;673.0;2.0;62.52642;440.0
191;191.0;191.0;;2.0;62.35058000000001;420.0;0.0;60.23658;673.0
192;192.0;192.0;;1.0;62.23528666666665;402.0;2.0;62.35058000000001;420.0
193;193.0;193.0;;0.0;59.91287333333332;637.0;1.0;62.23528666666665;402.0
194;194.0;194.0;;1.0;59.82761999999999;475.0;0.0;59.91287333333332;637.0
195;195.0;195.0;;0.0;57.55771333333333;708.0;1.0;59.82761999999999;475.0
196;196.0;196.0;;0.0;55.32585333333333;902.0;0.0;57.55771333333333;708.0
197;197.0;197.0;;0.0;53.07684666666666;1035.0;0.0;55.32585333333333;902.0
198;198.0;198.0;;2.0;76.28659999999998;210.0;0.0;53.07684666666666;1035.0
199;199.0;199.0;;2.0;78.0466;357.0;2.0;76.28659999999998;210.0
200;200.0;200.0;;2.0;79.8066;484.0;2.0;78.0466;357.0
201;201.0;201.0;;0.0;77.1666;711.0;2.0;79.8066;484.0
202;202.0;202.0;;0.0;74.5266;905.0;0.0;77.1666;711.0
203;203.0;203.0;;0.0;71.8866;1049.0;0.0;74.5266;905.0
204;204.0;204.0;;1.0;71.4466;786.0;0.0;71.8866;1049.0
205;205.0;205.0;;1.0;71.00659999999998;598.0;1.0;71.4466;786.0
206;206.0;206.0;;2.0;72.73988;478.0;1.0;71.00659999999998;598.0
207;207.0;207.0;;0.0;70.03732;711.0;2.0;72.73988;478.0
208;208.0;208.0;;1.0;69.49835999999999;530.0;0.0;70.03732;711.0
209;209.0;209.0;;0.0;66.78924;760.0;1.0;69.49835999999999;530.0
210;210.0;210.0;;3.0;70.73204;427.0;0.0;66.78924;760.0
211;211.0;211.0;;0.0;68.12736;659.0;3.0;70.73204;427.0
212;212.0;212.0;;0.0;65.54231999999999;863.0;0.0;68.12736;659.0
213;213.0;213.0;;0.0;62.96636;1020.0;0.0;65.54231999999999;863.0
214;214.0;214.0;;2.0;64.76634;602.0;0.0;62.96636;1020.0
215;215.0;215.0;;2.0;66.59796;604.0;2.0;64.76634;602.0
216;216.0;216.0;;0.0;64.05014;817.0;2.0;66.59796;604.0
217;217.0;217.0;;0.0;61.54574;978.0;0.0;64.05014;817.0
218;218.0;218.0;;1.0;61.19621999999999;735.0;0.0;61.54574;978.0
219;219.0;219.0;;0.0;58.66877999999999;914.0;1.0;61.19621999999999;735.0
220;220.0;220.0;;0.0;56.19699999999999;1049.0;0.0;58.66877999999999;914.0
221;221.0;221.0;;2.0;58.18219999999999;597.0;0.0;56.19699999999999;1049.0
222;222.0;222.0;;1.0;57.95878;481.0;2.0;58.18219999999999;597.0
223;223.0;223.0;;0.0;55.5052;714.0;1.0;57.95878;481.0
224;224.0;224.0;;0.0;53.0889;906.0;0.0;55.5052;714.0
225;225.0;225.0;;0.0;60.903925;237.0;0.0;53.0889;906.0
226;226.0;226.0;;0.0;58.66725833333332;477.0;0.0;60.903925;237.0
227;227.0;227.0;;0.0;56.43059166666666;716.0;0.0;58.66725833333332;477.0
228;228.0;228.0;;1.0;56.393925;522.0;0.0;56.43059166666666;716.0
229;229.0;229.0;;2.0;58.55725833333333;462.0;1.0;56.393925;522.0
230;230.0;230.0;;2.0;60.720591666666664;542.0;2.0;58.55725833333333;462.0
231;231.0;231.0;;3.0;65.083925;592.0;2.0;60.720591666666664;542.0
232;232.0;232.0;;1.0;65.04725833333333;508.0;3.0;65.083925;592.0
233;233.0;233.0;;2.0;67.24454833333334;470.0;1.0;65.04725833333333;508.0
234;234.0;234.0;;2.0;69.48738500000002;559.0;2.0;67.24454833333334;470.0
235;235.0;235.0;;0.0;67.37648;777.0;2.0;69.48738500000002;559.0
236;236.0;236.0;;1.0;67.47914499999999;548.0;0.0;67.37648;777.0
237;237.0;237.0;;1.0;67.55149499999999;436.0;1.0;67.47914499999999;548.0
238;238.0;238.0;;0.0;65.38244666666667;672.0;1.0;67.55149499999999;436.0
239;239.0;239.0;;1.0;65.33831833333333;507.0;0.0;65.38244666666667;672.0
240;240.0;240.0;;2.0;67.47413;462.0;1.0;65.33831833333333;507.0
241;241.0;241.0;;2.0;69.57800333333334;529.0;2.0;67.47413;462.0
242;242.0;242.0;;0.0;67.23866333333335;754.0;2.0;69.57800333333334;529.0
243;243.0;243.0;;1.0;67.12203666666667;550.0;0.0;67.23866333333335;754.0
244;244.0;244.0;;2.0;69.21695333333334;469.0;1.0;67.12203666666667;550.0
245;245.0;245.0;;0.0;66.91244333333334;699.0;2.0;69.21695333333334;469.0
246;246.0;246.0;;1.0;66.84154000000001;537.0;0.0;66.91244333333334;699.0
247;247.0;247.0;;2.0;68.98187499999999;461.0;1.0;66.84154000000001;537.0
248;248.0;248.0;;2.0;71.08888333333334;527.0;2.0;68.98187499999999;461.0
249;249.0;;;0.0;100.02286666666666;477.0;0.0;103.8362;237.0
250;250.0;;;0.0;96.20953333333333;714.0;0.0;100.02286666666666;477.0
251;251.0;;;2.0;96.7962;425.0;0.0;96.20953333333333;714.0
252;252.0;;;0.0;92.98286666666668;660.0;2.0;96.7962;425.0
253;253.0;;;0.0;89.16953333333332;867.0;0.0;92.98286666666668;660.0
254;254.0;;;1.0;87.5562;632.0;0.0;89.16953333333332;867.0
255;255.0;;;1.0;85.94286666666667;495.0;1.0;87.5562;632.0
256;256.0;;;2.0;86.58742666666667;441.0;1.0;85.94286666666667;495.0
257;257.0;;;0.0;82.90964000000002;674.0;2.0;86.58742666666667;441.0
258;258.0;;;1.0;81.51072000000002;500.0;0.0;82.90964000000002;674.0
259;259.0;;;0.0;77.92508000000002;738.0;1.0;81.51072000000002;500.0
260;260.0;;;0.0;74.39828000000001;919.0;0.0;77.92508000000002;738.0
261;261.0;;;2.0;75.35345333333333;511.0;0.0;74.39828000000001;919.0
262;262.0;;;0.0;71.95910666666668;743.0;2.0;75.35345333333333;511.0
263;263.0;;;2.0;73.00552000000002;425.0;0.0;71.95910666666668;743.0
264;264.0;;;0.0;69.66064666666668;660.0;2.0;73.00552000000002;425.0
265;265.0;;;1.0;68.58158666666667;486.0;0.0;69.66064666666668;660.0
266;266.0;;;0.0;65.35871333333333;721.0;1.0;68.58158666666667;486.0
267;267.0;;;1.0;64.41664666666667;521.0;0.0;65.35871333333333;721.0
268;268.0;;;2.0;65.76820666666667;441.0;1.0;64.41664666666667;521.0
269;269.0;;;1.0;64.94945999999999;389.0;2.0;65.76820666666667;441.0
270;270.0;;;2.0;66.4067;407.0;1.0;64.94945999999999;389.0
271;271.0;;;1.0;65.69756666666667;369.0;2.0;66.4067;407.0
272;272.0;;;1.0;65.06852666666668;351.0;1.0;65.69756666666667;369.0
273;273.0;;;0.0;62.30970000000002;587.0;1.0;65.06852666666668;351.0
274;274.0;;;1.0;61.84493333333334;448.0;0.0;62.30970000000002;587.0
275;275.0;;;2.0;63.65258000000001;411.0;1.0;61.84493333333334;448.0
276;276.0;;;2.0;65.48937333333333;475.0;2.0;63.65258000000001;411.0
277;277.0;;;0.0;62.97620666666666;700.0;2.0;65.48937333333333;475.0
278;278.0;;;0.0;60.48953333333333;880.0;0.0;62.97620666666666;700.0
279;279.0;;;0.0;58.04886666666667;1027.0;0.0;60.48953333333333;880.0
280;280.0;;;0.0;55.66183333333333;1139.0;0.0;58.04886666666667;1027.0
281;281.0;;;0.0;116.81572500000004;237.0;0.0;55.66183333333333;1139.0
282;282.0;;;2.0;116.92572500000004;297.0;0.0;116.81572500000004;237.0
283;283.0;;;2.0;117.03572500000004;426.0;2.0;116.92572500000004;297.0
284;284.0;;;1.0;114.94572500000004;394.0;2.0;117.03572500000004;426.0
285;285.0;;;1.0;112.85572500000004;377.0;1.0;114.94572500000004;394.0
286;286.0;;;3.0;115.16572500000002;394.0;1.0;112.85572500000004;377.0
287;287.0;;;0.0;110.87572500000002;629.0;3.0;115.16572500000002;394.0
288;288.0;;;2.0;110.98572500000002;393.0;0.0;110.87572500000002;629.0
289;289.0;;;2.0;111.16085500000004;474.0;2.0;110.98572500000002;393.0
290;290.0;;;3.0;113.556545;556.0;2.0;111.16085500000004;474.0
291;291.0;;;1.0;111.55136000000002;502.0;3.0;113.556545;556.0
292;292.0;;;0.0;107.378665;724.0;1.0;111.55136000000002;502.0
293;293.0;;;1.0;105.450215;504.0;0.0;107.378665;724.0
294;294.0;;;0.0;101.30006;730.0;1.0;105.450215;504.0
295;295.0;;;1.0;99.40644499999999;539.0;0.0;101.30006;730.0
296;296.0;;;1.0;97.53641000000002;420.0;1.0;99.40644499999999;539.0
297;297.0;;;1.0;95.66899;395.0;1.0;97.53641000000002;420.0
298;298.0;;;2.0;95.97111;394.0;1.0;95.66899;395.0
299;299.0;;;0.0;91.89879;631.0;2.0;95.97111;394.0
300;300.0;;;0.0;87.90814;846.0;0.0;91.89879;631.0
301;301.0;;;0.0;83.97817000000002;999.0;0.0;87.90814;846.0
302;302.0;;;0.0;80.13278000000003;1127.0;0.0;83.97817000000002;999.0
303;303.0;;;0.0;105.83305000000004;237.0;0.0;80.13278000000003;1127.0
304;304.0;;;2.0;106.34638333333336;297.0;0.0;105.83305000000004;237.0
305;305.0;;;0.0;102.4597166666667;534.0;2.0;106.34638333333336;297.0
306;306.0;;;0.0;98.57305000000002;768.0;0.0;102.4597166666667;534.0
307;307.0;;;3.0;101.28638333333336;453.0;0.0;98.57305000000002;768.0
308;308.0;;;1.0;99.59971666666668;418.0;3.0;101.28638333333336;453.0
309;309.0;;;1.0;97.91305;397.0;1.0;99.59971666666668;418.0
310;310.0;;;0.0;94.02638333333334;635.0;1.0;97.91305;397.0
311;311.0;;;2.0;94.59872333333335;417.0;0.0;94.02638333333334;635.0
312;312.0;;;0.0;90.78341000000002;653.0;2.0;94.59872333333335;417.0
313;313.0;;;0.0;87.02568000000002;869.0;0.0;90.78341000000002;653.0
314;314.0;;;0.0;83.34817000000002;1023.0;0.0;87.02568000000002;869.0
315;315.0;;;0.0;79.65227;1148.0;0.0;83.34817000000002;1023.0
316;316.0;;;1.0;131.99525;213.0;0.0;79.65227;1148.0
317;317.0;;;0.0;127.22858333333332;452.0;1.0;131.99525;213.0
318;318.0;;;0.0;122.46191666666668;692.0;0.0;127.22858333333332;452.0
319;319.0;;;3.0;124.29525;429.0;0.0;122.46191666666668;692.0
320;320.0;;;2.0;123.92858333333334;473.0;3.0;124.29525;429.0
321;321.0;;;2.0;123.56191666666668;551.0;2.0;123.92858333333334;473.0
322;322.0;;;0.0;118.79525;772.0;2.0;123.56191666666668;551.0
323;323.0;;;0.0;114.02858333333334;944.0;0.0;118.79525;772.0
324;324.0;;;2.0;113.70088333333337;557.0;0.0;114.02858333333334;944.0
325;325.0;;;3.0;115.65885;580.0;2.0;113.70088333333337;557.0
326;326.0;;;0.0;111.1147;798.0;3.0;115.65885;580.0
327;327.0;;;1.0;108.76975000000002;590.0;0.0;111.1147;798.0
328;328.0;;;0.0;104.22495000000002;820.0;1.0;108.76975000000002;590.0
329;329.0;;;2.0;104.09166666666668;456.0;0.0;104.22495000000002;820.0
